[2025-04-15 10:24:57] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main-db
[2025-04-15 10:24:57] Log file was started late.
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests\data\dataurl...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests\data\dataurl_mirror...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests\data\test_package...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\tests\data\test_package\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\xml...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\xml\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\xml\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\scripts...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\scripts\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\wcsaxes...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\wcsaxes\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\visualization\wcsaxes\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\include...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\include\astropy_wcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\include\wcslib...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\tests\data\maps...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\tests\data\spectra...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi\wrappers...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\wcs\wcsapi\wrappers\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\_dev...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\cfitsio...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\cfitsio\lib...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\cfitsio\licenses...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\expat...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\expat\lib...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\wcslib...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\wcslib\C...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\wcslib\C\flexed...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\cextern\wcslib\config...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\config...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\constants...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\convolution...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\coordinates...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\cosmology...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\extern...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\io.ascii...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\io.fits...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\io.misc...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\io.registry...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\io.votable...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\modeling...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\nddata...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\samp...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\stats...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\table...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\time...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\timeseries...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\uncertainty...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\units...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\utils...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\visualization...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\changes\wcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\config...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\constants...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\convolution...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\convolution\images...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\coordinates...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\cosmology...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\cosmology\io...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\development...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\development\maintainers...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\ascii...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\fits...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\fits\api...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\fits\appendix...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\fits\usage...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\io\votable...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\modeling...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\nddata...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\nddata\examples...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\nddata\mixins...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\samp...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\stats...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\table...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\time...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\timeseries...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\uncertainty...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\units...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\utils...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\utils\masked...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\visualization...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\visualization\wcsaxes...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\wcs...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\wcs\examples...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\whatsnew...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\_static...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\_static\index-images...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\docs\_templates...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\licenses...
[2025-04-15 10:24:58] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.circleci\\config.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\dependabot.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\ISSUE_TEMPLATE\\bug_report.yaml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\ISSUE_TEMPLATE\\config.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\ISSUE_TEMPLATE\\feature_request.yaml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\labeler.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\CFF-test.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\check_changelog.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\check_milestone.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\ci_benchmark.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\ci_cron_daily.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\ci_cron_weekly.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\ci_workflows.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\codeql-analysis.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\open_actions.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\publish.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\stalebot.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.github\\workflows\\update_astropy_iers_data_pin.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.pre-commit-config.yaml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\.readthedocs.yaml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\codecov.yml",
                        "C:\\Users\\Asus\\Desktop\\StageBordeau\\CodeQL\\TestAutomatique\\astropy-main\\docs\\rtd_environment.yaml"
                      ]
[2025-04-15 10:24:58] [DETAILS] database index-files> Found 22 files.
[2025-04-15 10:24:58] [PROGRESS] database index-files> C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main-db: Indexing files in in C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main...
[2025-04-15 10:24:58] Using index-files script C:\Users\Asus\Desktop\StageBordeau\CodeQL\codeql\yaml\tools\index-files.cmd.
[2025-04-15 10:24:58] [PROGRESS] database index-files> Running command in C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main: [C:\Users\Asus\Desktop\StageBordeau\CodeQL\codeql\yaml\tools\index-files.cmd, C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main-db\working\files-to-index18142816782757491265.list]
[2025-04-15 10:24:59] Terminating normally.
